loan_id,Customer_ID,loan_start_date,tenure,installment_num,loan_amt,due_amt,paid_amt,overdue_amt,balance,snapshot_date,normalized_snapshot_date,bronze_ingestion_timestamp,bronze_processing_date
CUS_0xb820_2025_01_01,CUS_0xb820,1/1/2025,10,10,10000,1000,1000,0,0,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0xb88c_2025_01_01,CUS_0xb88c,1/1/2025,10,10,10000,1000,1000,0,0,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0xb96b_2025_01_01,CUS_0xb96b,1/1/2025,10,10,10000,1000,0,10000,10000,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0xb99e_2025_01_01,CUS_0xb99e,1/1/2025,10,10,10000,1000,0,7000,7000,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0xbac7_2025_01_01,CUS_0xbac7,1/1/2025,10,10,10000,1000,1000,0,0,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0xbb07_2025_01_01,CUS_0xbb07,1/1/2025,10,10,10000,1000,0,9000,9000,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0xbb5a_2025_01_01,CUS_0xbb5a,1/1/2025,10,10,10000,1000,0,8000,8000,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0xbb77_2025_01_01,CUS_0xbb77,1/1/2025,10,10,10000,1000,1000,0,0,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0xbbd5_2025_01_01,CUS_0xbbd5,1/1/2025,10,10,10000,1000,0,6000,6000,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0xbc40_2025_01_01,CUS_0xbc40,1/1/2025,10,10,10000,1000,0,8000,8000,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0xbcc8_2025_01_01,CUS_0xbcc8,1/1/2025,10,10,10000,1000,1000,0,0,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0xbd64_2025_01_01,CUS_0xbd64,1/1/2025,10,10,10000,1000,1000,0,0,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0xbd95_2025_01_01,CUS_0xbd95,1/1/2025,10,10,10000,1000,1000,0,0,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0xbe1b_2025_01_01,CUS_0xbe1b,1/1/2025,10,10,10000,1000,0,9000,9000,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0xbe59_2025_01_01,CUS_0xbe59,1/1/2025,10,10,10000,1000,1000,0,0,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0xbe72_2025_01_01,CUS_0xbe72,1/1/2025,10,10,10000,1000,0,7000,7000,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0xbe83_2025_01_01,CUS_0xbe83,1/1/2025,10,10,10000,1000,0,9000,9000,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0xbea3_2025_01_01,CUS_0xbea3,1/1/2025,10,10,10000,1000,1000,0,0,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0xbf8b_2025_01_01,CUS_0xbf8b,1/1/2025,10,10,10000,1000,0,6000,6000,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0xbfba_2025_01_01,CUS_0xbfba,1/1/2025,10,10,10000,1000,0,9000,9000,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0xbfbf_2025_01_01,CUS_0xbfbf,1/1/2025,10,10,10000,1000,1000,0,0,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0xbfc1_2025_01_01,CUS_0xbfc1,1/1/2025,10,10,10000,1000,1000,0,0,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0xbfef_2025_01_01,CUS_0xbfef,1/1/2025,10,10,10000,1000,0,8000,8000,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0xbff8_2025_01_01,CUS_0xbff8,1/1/2025,10,10,10000,1000,1000,0,0,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0xc067_2025_01_01,CUS_0xc067,1/1/2025,10,10,10000,1000,0,6000,6000,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0xc07f_2025_01_01,CUS_0xc07f,1/1/2025,10,10,10000,1000,1000,0,0,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0xc081_2025_01_01,CUS_0xc081,1/1/2025,10,10,10000,1000,1000,0,0,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0xc12b_2025_01_01,CUS_0xc12b,1/1/2025,10,10,10000,1000,0,7000,7000,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0xc22c_2025_01_01,CUS_0xc22c,1/1/2025,10,10,10000,1000,1000,0,0,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0xc23c_2025_01_01,CUS_0xc23c,1/1/2025,10,10,10000,1000,0,8000,8000,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0xc299_2025_01_01,CUS_0xc299,1/1/2025,10,10,10000,1000,0,9000,9000,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0xc2a7_2025_01_01,CUS_0xc2a7,1/1/2025,10,10,10000,1000,0,8000,8000,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0xc2ae_2025_01_01,CUS_0xc2ae,1/1/2025,10,10,10000,1000,1000,0,0,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0xc34a_2025_01_01,CUS_0xc34a,1/1/2025,10,10,10000,1000,1000,0,0,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0xc3b8_2025_01_01,CUS_0xc3b8,1/1/2025,10,10,10000,1000,0,7000,7000,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0xc3c1_2025_01_01,CUS_0xc3c1,1/1/2025,10,10,10000,1000,1000,0,0,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0xc405_2025_01_01,CUS_0xc405,1/1/2025,10,10,10000,1000,1000,0,0,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0xc48d_2025_01_01,CUS_0xc48d,1/1/2025,10,10,10000,1000,1000,0,0,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0xc4f2_2025_01_01,CUS_0xc4f2,1/1/2025,10,10,10000,1000,0,7000,7000,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0xc5fd_2025_01_01,CUS_0xc5fd,1/1/2025,10,10,10000,1000,1000,0,0,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0xc6ba_2025_01_01,CUS_0xc6ba,1/1/2025,10,10,10000,1000,0,7000,7000,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0xcb9_2025_01_01,CUS_0xcb9,1/1/2025,10,10,10000,1000,1000,0,0,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0xcfd_2025_01_01,CUS_0xcfd,1/1/2025,10,10,10000,1000,0,7000,7000,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0xdb9_2025_01_01,CUS_0xdb9,1/1/2025,10,10,10000,1000,0,7000,7000,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0xdef_2025_01_01,CUS_0xdef,1/1/2025,10,10,10000,1000,1000,0,0,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0xe91_2025_01_01,CUS_0xe91,1/1/2025,10,10,10000,1000,1000,0,0,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0xecb_2025_01_01,CUS_0xecb,1/1/2025,10,10,10000,1000,1000,0,0,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0xef7_2025_01_01,CUS_0xef7,1/1/2025,10,10,10000,1000,1000,0,0,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0xf15_2025_01_01,CUS_0xf15,1/1/2025,10,10,10000,1000,1000,0,0,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0xf60_2025_01_01,CUS_0xf60,1/1/2025,10,10,10000,1000,1000,0,0,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0xf74_2025_01_01,CUS_0xf74,1/1/2025,10,10,10000,1000,1000,0,0,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0xf95_2025_01_01,CUS_0xf95,1/1/2025,10,10,10000,1000,1000,0,0,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
CUS_0xfdf_2025_01_01,CUS_0xfdf,1/1/2025,10,10,10000,1000,1000,0,0,1/11/2025,2025-11-01,2025-11-09 09:45:38.764744,2025-11-01
